## main...origin/main
?? docs/audit/2026-06-11-browser-audit/REPORT.md
?? docs/audit/2026-06-11-browser-audit/asset-reference-checks.txt
?? docs/audit/2026-06-11-browser-audit/dead-code-filesystem-check.txt
?? docs/audit/2026-06-11-browser-audit/dead-code-grep-scan.txt
?? docs/audit/2026-06-11-browser-audit/smoke-summary.txt
?? docs/audit/2026-06-11-browser-audit/smoke/01-title.png
?? docs/audit/2026-06-11-browser-audit/smoke/02-main-menu.png
?? docs/audit/2026-06-11-browser-audit/smoke/03-save-load-screen.png
?? docs/audit/2026-06-11-browser-audit/smoke/04-manual-save-toast.png
?? docs/audit/2026-06-11-browser-audit/smoke/05-after-save.png
?? docs/audit/2026-06-11-browser-audit/smoke/06-day1-loaded.png
?? docs/audit/2026-06-11-browser-audit/smoke/07-day1-first-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/08-day1-choice-confirmed.png
?? docs/audit/2026-06-11-browser-audit/smoke/09-pause-menu.png
?? docs/audit/2026-06-11-browser-audit/smoke/10-settings-screen.png
?? docs/audit/2026-06-11-browser-audit/smoke/11-pause-after-settings.png
?? docs/audit/2026-06-11-browser-audit/smoke/12-sfx-reel.png
?? docs/audit/2026-06-11-browser-audit/smoke/12b-sfx-reel-card.png
?? docs/audit/2026-06-11-browser-audit/smoke/13-music-box.png
?? docs/audit/2026-06-11-browser-audit/smoke/13b-music-box-track.png
?? docs/audit/2026-06-11-browser-audit/smoke/14-gallery.png
?? docs/audit/2026-06-11-browser-audit/smoke/16-pause-after-overlays.png
?? docs/audit/2026-06-11-browser-audit/smoke/17-title-after-quit.png
?? docs/audit/2026-06-11-browser-audit/smoke/18-main-menu-before-day5.png
?? docs/audit/2026-06-11-browser-audit/smoke/19-day5-loaded.png
?? docs/audit/2026-06-11-browser-audit/smoke/20-day5-morning-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/21-day5-akane-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/22-day5-akane-choice-line.png
?? docs/audit/2026-06-11-browser-audit/smoke/23-day5-akane-response.png
?? docs/audit/2026-06-11-browser-audit/smoke/24-day5-hikari-choice-line.png
?? docs/audit/2026-06-11-browser-audit/smoke/25-day5-hikari-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/26-day5-yuki-choice-line.png
?? docs/audit/2026-06-11-browser-audit/smoke/26-pause-before-ending-save.png
?? docs/audit/2026-06-11-browser-audit/smoke/27-day5-yuki-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/27-title-before-ending-save.png
?? docs/audit/2026-06-11-browser-audit/smoke/28-day5-song-choice-line.png
?? docs/audit/2026-06-11-browser-audit/smoke/28-main-menu-before-ending-save.png
?? docs/audit/2026-06-11-browser-audit/smoke/29-day5-song-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/29-ending-screen.png
?? docs/audit/2026-06-11-browser-audit/smoke/29-pause-before-ending-save.png
?? docs/audit/2026-06-11-browser-audit/smoke/30-day5-final-choice-line.png
?? docs/audit/2026-06-11-browser-audit/smoke/30-endings-gallery.png
?? docs/audit/2026-06-11-browser-audit/smoke/30-title-after-ending.png
?? docs/audit/2026-06-11-browser-audit/smoke/30b-endings-gallery-detail.png
?? docs/audit/2026-06-11-browser-audit/smoke/31-day5-final-choice.png
?? docs/audit/2026-06-11-browser-audit/smoke/31-pause-after-ending-overlay.png
?? docs/audit/2026-06-11-browser-audit/smoke/state.json
?? docs/audit/2026-06-11-browser-audit/source-only-grep-scan.txt
?? docs/audit/2026-06-11-browser-audit/validation.txt
?? docs/audit/2026-06-11-cleanup/COMPLETION_AUDIT.md
?? docs/audit/2026-06-11-cleanup/REPORT.md
?? docs/audit/2026-06-11-cleanup/asset-reference-check.txt
?? docs/audit/2026-06-11-cleanup/smoke-summary.txt
?? docs/audit/2026-06-11-cleanup/smoke/01-title.png
?? docs/audit/2026-06-11-cleanup/smoke/02-day1-loaded.png
?? docs/audit/2026-06-11-cleanup/smoke/03-day1-first-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/04-day1-choice-confirmed.png
?? docs/audit/2026-06-11-cleanup/smoke/05-pause-menu.png
?? docs/audit/2026-06-11-cleanup/smoke/06-settings-screen.png
?? docs/audit/2026-06-11-cleanup/smoke/07-pause-after-settings.png
?? docs/audit/2026-06-11-cleanup/smoke/08-pause-menu-before-save.png
?? docs/audit/2026-06-11-cleanup/smoke/09-save-load-screen.png
?? docs/audit/2026-06-11-cleanup/smoke/09b-manual-save-toast.png
?? docs/audit/2026-06-11-cleanup/smoke/10-pause-after-save.png
?? docs/audit/2026-06-11-cleanup/smoke/11-pause-menu-before-main.png
?? docs/audit/2026-06-11-cleanup/smoke/12-title-after-quit.png
?? docs/audit/2026-06-11-cleanup/smoke/13-main-menu-after-quit.png
?? docs/audit/2026-06-11-cleanup/smoke/14-day5-loaded.png
?? docs/audit/2026-06-11-cleanup/smoke/15-day5-morning-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/16-day5-akane-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/17-day5-hikari-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/18-day5-yuki-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/19-day5-song-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/20-day5-final-choice.png
?? docs/audit/2026-06-11-cleanup/smoke/21-pause-before-ending-save.png
?? docs/audit/2026-06-11-cleanup/smoke/22-title-before-ending-save.png
?? docs/audit/2026-06-11-cleanup/smoke/23-main-menu-before-ending-save.png
?? docs/audit/2026-06-11-cleanup/smoke/24-ending-screen.png
?? docs/audit/2026-06-11-cleanup/smoke/state.json
?? docs/audit/2026-06-11-cleanup/validation.txt
?? docs/research/WEBGPU_THREEJS_EVALUATION.md
?? docs/research/WEBGPU_THREEJS_EVALUATION_COMPLETION_AUDIT.md
?? docs/research/webgpu-threejs-evaluation-validation.txt
