section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/archived/goal_2026053123121625_mpu6uqwd-a1az0m.md
tracked	.pi/goals/archived/goal_2026060102451341_mpugboho-zetl3a.md
tracked	.pi/goals/archived/goal_2026060113143324_mpv5mfhr-idgtck.md
tracked	.pi/goals/archived/goal_2026060212474341_mpv8dw5g-j14ssp.md
tracked	.pi/goals/archived/goal_2026060216255858_mpwokfkh-tza0b3.md
tracked	.pi/goals/archived/goal_2026060217552659_mpwud0t5-bzwwcr.md
tracked	.pi/goals/archived/goal_2026060218250224_mpwwo65i-x0fawg.md
tracked	.pi/goals/archived/goal_2026060219302003_mpwy79ui-swjmra.md
tracked	.pi/goals/archived/goal_2026060220431633_mpwzxeiy-636yqb.md
tracked	.pi/goals/archived/goal_2026060300364931_mpx8wcfh-dyvhyz.md
tracked	.pi/goals/archived/goal_2026060314042598_mpy26zla-q5uh7e.md
tracked	.pi/goals/archived/goal_2026060320023084_mpyf2se0-u55mdk.md
tracked	.pi/goals/archived/goal_2026060402444667_mpyu1ml6-trlscy.md
tracked	.pi/goals/archived/goal_2026060415343683_mpzifa5q-70p4a3.md
tracked	.pi/goals/archived/goal_2026060417070937_mpzltdll-890fgv.md
tracked	.pi/goals/archived/goal_2026060419305631_mpztexwd-ku6fd2.md
tracked	.pi/goals/archived/goal_2026060421452780_mpzxs3fv-vgavqa.md
tracked	.pi/goals/archived/goal_2026060423525694_mq00ymys-fmm58d.md
tracked	.pi/goals/archived/goal_2026060511080557_mq0qinsd-b07b1r.md
tracked	.pi/goals/archived/goal_2026060511361876_mq0sbp8w-cf0l9p.md
tracked	.pi/goals/archived/goal_2026060516044843_mq1181hx-pq5ufk.md
tracked	.pi/goals/archived/goal_2026060517165649_mq12br0y-erpeii.md
tracked	.pi/goals/archived/goal_2026060518420315_mq16v0xf-hu4bin.md
tracked	.pi/goals/archived/goal_2026060519195089_mq18i0lb-1j2car.md
tracked	.pi/goals/archived/goal_2026060520100089_mq1aifn7-6yezq4.md
tracked	.ralph/archived/perf-optimize.md
tracked	.ralph/archived/perf-optimize.state.json
tracked	.ralph/fab-build.md
tracked	.ralph/fab-build.state.json
tracked	note.md
tracked	public/fab_thumb.png
