section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/archived/goal_2026060114151559_mpubve1l-w1065r.md
tracked	.pi/goals/archived/goal_2026060117160715_mpvcloes-ugifjr.md
tracked	.pi/goals/archived/goal_2026060200020178_mpvq4an0-3di7bv.md
tracked	.pi/goals/archived/goal_2026060217031663_mpwehw9r-kss6ab.md
tracked	.pi/goals/archived/goal_2026060221320645_mpwvbdsm-magn47.md
tracked	.pi/goals/archived/goal_2026060317523791_mpx9agxd-ywk8fy.md
tracked	.pi/goals/archived/goal_2026060318340417_mpx71kih-yjzm9s.md
tracked	.pi/goals/archived/goal_2026060319165680_mpydotwe-vku9gu.md
tracked	.pi/goals/archived/goal_2026060319592447_mpyfcukw-pwq8c3.md
tracked	.pi/goals/archived/goal_2026060320323996_mpyfxron-umsm65.md
tracked	.pi/goals/archived/goal_2026060401193447_mpyixusx-iv2ask.md
tracked	.pi/goals/archived/goal_2026060401584341_mpyrdcut-epfiho.md
tracked	.pi/goals/archived/goal_2026060414212846_mpyssfxs-k93992.md
tracked	.pi/goals/archived/goal_2026060417153469_mpzlejp1-1sfiym.md
tracked	.pi/goals/archived/goal_2026060419015216_mpzpldbh-qfs1ph.md
tracked	.pi/goals/archived/goal_2026060419445268_mpzucq90-3abltf.md
tracked	.pi/goals/archived/goal_2026060420552695_mpzwoefy-v2klb7.md
tracked	.pi/goals/archived/goal_2026060421103793_mpzxg9sa-q1yaxw.md
tracked	.pi/goals/archived/goal_2026060421261744_mpzxy6j6-gxi78x.md
tracked	.pi/goals/archived/goal_2026060421310492_mpzy6y8e-ddoafw.md
tracked	.pi/goals/archived/goal_2026060421465998_mpzyj9bk-tspzma.md
tracked	.pi/goals/archived/goal_2026060422320484_mpzzqjcr-fimub6.md
tracked	.pi/goals/archived/goal_2026060423144976_mq01kmmq-pfx4sn.md
tracked	.pi/goals/archived/goal_2026060500110859_mq037rv5-z9akf8.md
tracked	.pi/goals/archived/goal_2026060500405280_mq04r39z-lm7j10.md
tracked	.pi/goals/archived/goal_2026060502045188_mq078jjs-yjg1kx.md
