section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.pi/goals/archived/goal_2026053121542956_mpu6my0v-l6m3vf.md
tracked	.pi/goals/archived/goal_2026053123151822_mpubtvo2-qdoycj.md
tracked	.pi/goals/archived/goal_2026060102541427_mpuhr47x-tbjldj.md
tracked	.pi/goals/archived/goal_2026060115250338_mpvaltld-um4nhk.md
tracked	.pi/goals/archived/goal_2026060216390097_mpwspytr-fgkwyy.md
tracked	.pi/goals/archived/goal_2026060217092832_mpwts4t4-je6xci.md
tracked	.pi/goals/archived/goal_2026060217552342_mpwvkw29-yc4dxk.md
tracked	.pi/goals/archived/goal_2026060518243950_mq12k3ps-tgnkoi.md
tracked	.pi/goals/archived/goal_2026060600475698_mq1koqf1-fjx9ka.md
tracked	.pi/goals/archived/goal_2026060608364464_mq216hxk-cc4dcp.md
tracked	.pi/goals/archived/goal_2026060614291118_mq2dy5yq-ti0rwy.md
tracked	.pi/goals/archived/goal_2026060901545075_mq5mrvkl-uhwogf.md
tracked	.pi/goals/archived/goal_2026060910151449_mq5yoguo-wewezf.md
tracked	GITHUB_PROFILE_BROWSER_AUDIT.md
tracked	GITHUB_PROFILE_RESEARCH.md
tracked	GITHUB_SPONSORS_PROFILE_COPY.txt
tracked	PROFILE_STRATEGY.md
tracked	github_profiles_scored.csv
tracked	github_profiles_scored.json
