section	path
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env
tracked	.env.example
tracked	.pi/goals/archived/goal_2026053121495992_mpu8240y-aobl2r.md
tracked	.pi/goals/archived/goal_2026060102321437_mpugtb4f-82ryaq.md
tracked	.pi/goals/archived/goal_2026060121193146_mpv56bb9-1tm2an.md
tracked	.pi/goals/archived/goal_2026060123165134_mpvrmjhm-pknz4m.md
tracked	.pi/goals/archived/goal_2026060210011760_mpwehb17-9tq3v5.md
tracked	.pi/goals/archived/goal_2026060210385994_mpwfm8m2-o16qqa.md
tracked	.pi/goals/archived/goal_2026060211120567_mpwgv778-gfdgir.md
tracked	.pi/goals/archived/goal_2026060212521240_mpwkld79-u6b4c0.md
tracked	.pi/goals/archived/goal_2026060214212564_mpwm8hys-a2ky77.md
tracked	.pi/goals/archived/goal_2026060215052605_mpwoi3iu-3qlf61.md
tracked	.pi/goals/archived/goal_2026060217222514_mpwu7sxu-c5e4um.md
tracked	.pi/goals/archived/goal_2026060218052396_mpwvp55w-mf378w.md
tracked	.pi/goals/archived/goal_2026060317495547_mpy5dihe-174b31.md
tracked	.pi/goals/archived/goal_2026060415231066_mpzi21xo-6k45hv.md
tracked	.pi/goals/archived/goal_2026060416554220_mpzm5wwy-4v5mkd.md
tracked	.pi/goals/archived/goal_2026060420041353_mpzusmll-tkuavh.md
tracked	.pi/goals/archived/goal_2026060421392982_mpzy1kjm-7ooplq.md
tracked	.pi/goals/archived/goal_2026060422553256_mq00aa8p-q78q3b.md
tracked	.pi/goals/archived/goal_2026060500465297_mq052bj9-1hi21x.md
tracked	.pi/goals/archived/goal_2026060511014963_mq0qqfj2-7mdgp7.md
tracked	.pi/goals/archived/goal_2026060517130651_mq13cixj-o88468.md
tracked	.pi/goals/archived/goal_2026060519131616_mq18k8nb-8z83jr.md
tracked	.pi/goals/archived/goal_2026060600082972_mq1j5294-ibcxfd.md
tracked	.pi/goals/archived/goal_2026060614351979_mq29t6kn-pno183.md
tracked	.pi/goals/archived/goal_2026060621301132_mq2jyqty-gznsws.md
tracked	.pi/goals/archived/goal_2026060723330028_mq4cpmy6-srv0bj.md
tracked	.pi/goals/archived/goal_2026060811353888_mq4gszze-8rib4x.md
tracked	.pi/goals/archived/goal_2026060813080905_mq53j6wk-tc1udv.md
tracked	.pi/goals/archived/goal_2026060816375771_mq5ckllx-58ktk5.md
tracked	.pi/goals/archived/goal_2026060817103628_mq5ebocf-8c0p11.md
tracked	.pi/goals/goal_events.jsonl
tracked	crates/client/.env
