section	path
tracked	.dracon/data/keys/owner_age15xjl.pub
tracked	.dracon/data/keys/owner_age1f7y5.pub
tracked	.dracon/data/keys/owner_nixos.pub
tracked	.env
tracked	.env.example
tracked	.env.turso
tracked	.pi/goals/archived/goal_2026053123023425_mpu9986z-0gjd1y.md
tracked	.pi/goals/archived/goal_2026060102412538_mpugawjq-h83jg3.md
tracked	.pi/goals/archived/goal_2026060122574314_mpvqtryd-ss97mr.md
tracked	.pi/goals/archived/goal_2026060518174912_mq12fe7r-q4mpwa.md
tracked	.pi/goals/archived/goal_2026060612571315_mq17apdj-wbmnvk.md
tracked	.ralph/50-books-loop.md
tracked	.ralph/50-books-loop.state.json
tracked	.ralph/audit-loop.md
tracked	.ralph/audit-loop.state.json
tracked	.ralph/audit-md-loop.md
tracked	.ralph/audit-md-loop.state.json
tracked	.ralph/audit-remediation.md
tracked	.ralph/audit-remediation.state.json
tracked	.ralph/audit-tasks.md
tracked	.ralph/audit-tasks.state.json
tracked	.ralph/batch-book-generation.md
tracked	.ralph/batch-book-generation.state.json
tracked	.ralph/fix-batch-issues.md
tracked	.ralph/fix-batch-issues.state.json
tracked	_archive/to-release/The-Gearing-Deep-dex-morrow/PUBLICATION-README.md
tracked	_archive/to-release/The-Gearing-Deep-dex-morrow/The-Gearing-Deep.epub
tracked	_archive/to-release/The-Gearing-Deep-dex-morrow/cover.jpg
tracked	_archive/to-release/The-Gearing-Deep-dex-morrow/publication-metadata.json
tracked	_archive/to-release/The-Hourglass-Binding-silas-croft/PUBLICATION-README.md
tracked	_archive/to-release/The-Hourglass-Binding-silas-croft/The-Hourglass-Binding.epub
tracked	_archive/to-release/The-Hourglass-Binding-silas-croft/cover.jpg
tracked	_archive/to-release/The-Hourglass-Binding-silas-croft/publication-metadata.json
tracked	_archive/to-release/The-Refracted-Mile-eira-silas/PUBLICATION-README.md
tracked	_archive/to-release/The-Refracted-Mile-eira-silas/The-Refracted-Mile.epub
tracked	_archive/to-release/The-Refracted-Mile-eira-silas/cover.jpg
tracked	_archive/to-release/The-Refracted-Mile-eira-silas/publication-metadata.json
tracked	_archive/to-release/The-Salt-Bound-raven-steele/PUBLICATION-README.md
